Id,SalePrice
1889,145500
1890,85000
1891,120000
1892,119900
1893,103500
1894,122000
1895,160000
1896,105000
1897,147500
1898,137000
1899,205000
1900,155000
1901,205000
1902,144800
1903,193000
1904,158000
1905,224000
1906,115000
1907,137000
1908,121000
1909,208000
1910,315000
1911,123000
1912,75000
1913,230000
1914,57625
1915,251000
1916,156450
1917,173000
1918,152000
1919,410000
1920,316500
1921,204000
1922,213500
1923,170000
1924,425000
1925,139500
1926,160000
1927,131900
1928,131250
1929,149000
1930,130000
1931,173000
1932,187500
1933,165000
1934,195500
1935,173000
1936,177900
1937,247900
1938,180000
1939,183000
1940,185000
1941,188500
1942,355000
1943,387000
1944,115000
1945,334000
1946,133000
1947,226500
1948,181900
1949,235000
1950,220000
1951,161000
1952,185000
1953,146900
1954,292500
1955,159900
1956,306000
1957,133000
1958,111900
1959,123000
1960,103400
1961,100500
1962,111750
1963,143000
1964,148500
1965,317500
1966,417500
1967,383000
1968,390000
1969,460000
1970,379000
1971,250000
1972,316000
1973,615000
1974,284000
1975,421250
1976,370000
1977,336860
1978,192000
1979,370967
1980,234250
1981,234250
1982,155000
1983,195000
1984,219990
1985,187687
1986,179000
1987,188000
1988,213000
1989,217300
1990,226750
1991,176000
1992,225000
1993,185900
1994,284500
1995,291000
1996,350000
1997,279500
1998,290000
1999,287500
2000,240000
2001,257000
2002,297900
2003,247000
2004,212700
2005,256000
2006,230348
2007,188000
2008,192500
2009,146000
2010,170000
2011,182000
2012,163000
2013,189000
2014,190500
2015,175000
2016,128000
2017,135000
2018,115000
2019,119916
2020,192000
2021,140000
2022,290000
2023,372500
2024,178000
2025,165000
2026,146000
2027,172900
2028,300000
2029,285000
2030,290000
2031,305000
2032,170000
2033,223000
2034,170000
2035,200000
2036,345000
2037,217500
2038,150000
2039,290000
2040,205000
2041,183000
2042,150000
2043,215000
2044,140500
2045,141000
2046,135000
2047,145000
2048,170000
2049,98000
2050,140000
2051,153000
2052,87000
2053,141500
2054,141500
2055,112900
2056,227000
2057,136500
2058,185000
2059,166800
2060,133000
2061,116000
2062,137500
2063,130000
2064,180000
2065,100000
2066,146000
2067,89900
2068,114000
2069,86900
2070,139000
2071,139000
2072,186000
2073,148000
2074,94000
2075,159000
2076,125900
2077,138000
2078,112500
2079,127500
2080,130000
2081,150000
2082,109500
2083,136870
2084,143000
2085,122600
2086,111000
2087,64000
2088,139500
2089,118000
2090,119164
2091,122250
2092,120000
2093,155000
2094,78000
2095,95000
2096,140000
2097,46500
2098,65000
2099,139500
2100,132000
2101,114000
2102,130000
2103,129400
2104,55000
2105,184000
2106,110000
2107,115500
2108,138000
2109,108000
2110,153000
2111,124000
2112,106900
2113,164900
2114,119000
2115,157000
2116,105000
2117,113000
2118,115000
2119,79000
2120,123000
2121,81300
2122,150000
2123,123500
2124,162500
2125,160000
2126,127500
2127,93850
2128,136000
2129,141000
2130,120000
2131,127500
2132,127000
2133,85000
2134,82375
2135,124000
2136,148000
2137,157500
2138,145000
2139,153000
2140,120000
2141,152000
2142,95541
2143,144900
2144,185000
2145,145000
2146,152400
2147,144000
2148,245000
2149,125600
2150,260000
2151,159900
2152,99600
2153,134500
2154,260000
2155,226500
2156,225000
2157,229000
2158,177439
2159,248500
2160,475000
2161,395039
2162,225000
2163,195000
2164,155000
2165,226001
2166,215700
2167,207500
2168,235000
2169,158000
2170,143195
2171,163000
2172,230500
2173,274000
2174,300000
2175,240000
2176,207000
2177,145000
2178,185000
2179,186500
2180,218836
2181,193000
2182,123000
2183,165000
2184,135000
2185,147000
2186,160500
2187,284700
2188,82000
2189,82500
2190,91900
2191,120000
2192,96000
2193,99000
2194,100000
2195,108000
2196,168000
2197,161900
2198,145000
2199,147500
2200,231000
2201,138000
2202,198000
2203,110000
2204,104000
2205,257076
2206,263400
2207,236500
2208,116500
2209,126000
2210,120000
2211,119000
2212,126000
2213,99500
2214,165500
2215,13100
2216,89000
2217,80900
2218,65000
2219,294464
2220,250000
2221,300000
2222,213000
2223,100000
2224,228500
2225,241500
2226,294000
2227,264966
2228,172500
2229,218689
2230,150000
2231,180000
2232,232500
2233,195000
2234,298751
2235,370000
2236,209200
2237,146000
2238,160500
2239,173000
2240,124000
2241,129500
2242,105000
2243,94900
2244,152500
2245,98000
2246,128500
2247,134500
2248,137500
2249,103000
2250,167300
2251,161500
2252,160000
2253,180000
2254,178750
2255,204000
2256,160000
2257,168000
2258,154204
2259,182000
2260,212000
2261,349265
2262,591587
2263,155000
2264,319900
2265,441929
2266,455000
2267,174000
2268,176000
2269,213000
2270,192000
2271,151500
2272,192350
2273,170000
2274,174000
2275,178900
2276,155000
2277,133000
2278,128000
2279,155000
2280,177000
2281,113500
2282,113700
2283,142500
2284,129250
2285,356000
2286,322400
2287,345474
2288,492000
2289,338931
2290,450000
2291,479069
2292,418000
2293,500067
2294,260116
2295,319500
2296,372000
2297,342000
2298,350000
2299,281500
2300,245700
2301,232698
2302,250000
2303,204000
2304,200000
2305,207000
2306,280000
2307,221370
2308,200000
2309,181755
2310,176000
2311,168165
2312,171925
2313,198444
2314,203000
2315,166000
2316,177594
2317,173500
2318,226500
2319,185485
2320,188500
2321,175000
2322,206580
2323,165500
2324,211000
2325,219500
2326,187000
2327,185000
2328,384500
2329,410000
2330,322500
2331,252000
2332,263000
2333,330000
2334,213133
2335,260261
2336,215000
2337,419005
2338,235876
2339,260000
2340,249000
2341,250000
2342,221300
2343,208900
2344,210400
2345,255000
2346,212109
2347,310013
2348,261329
2349,253000
2350,265000
2351,146000
2352,147000
2353,149000
2354,181000
2355,191750
2356,128000
2357,120750
2358,145000
2359,300000
2360,129000
2361,147000
2362,214000
2363,166000
2364,193800
2365,194000
2366,207500
2367,176500
2368,177000
2369,204000
2370,301000
2371,312500
2372,279700
2373,255000
2374,373000
2375,143450
2376,240050
2377,162500
2378,164000
2379,185000
2380,188500
2381,255000
2382,158500
2383,127000
2384,127000
2385,103000
2386,124000
2387,140500
2388,137500
2389,117600
2390,163500
2391,161000
2392,224500
2393,147000
2394,200000
2395,138500
2396,64500
2397,64000
2398,112000
2399,144000
2400,126000
2401,175000
2402,158500
2403,141000
2404,131000
2405,142100
2406,120000
2407,174850
2408,116000
2409,130000
2410,129500
2411,142000
2412,128600
2413,125000
2414,136000
2415,127000
2416,115000
2417,116900
2418,153000
2419,112500
2420,138000
2421,156000
2422,301600
2423,128500
2424,148000
2425,172000
2426,120000
2427,128500
2428,102000
2429,152000
2430,140000
2431,152000
2432,156500
2433,99000
2434,125500
2435,130000
2436,103000
2437,127500
2438,89500
2439,99900
2440,130000
2441,135000
2442,85000
2443,137000
2444,184900
2445,145000
2446,114000
2447,144100
2448,124500
2449,185000
2450,104500
2451,110000
2452,136500
2453,128250
2454,135000
2455,128000
2456,113000
2457,126000
2458,132000
2459,131750
2460,132500
2461,200000
2462,165000
2463,90000
2464,140000
2465,113000
2466,117000
2467,202500
2468,212300
2469,161000
2470,99500
2471,50000
2472,219000
2473,108500
2474,130000
2475,158450
2476,115400
2477,165000
2478,123000
2479,119900
2480,115000
2481,134500
2482,129000
2483,187000
2484,158000
2485,165250
2486,150000
2487,137000
2488,89500
2489,182000
2490,216000
2491,130000
2492,109900
2493,255000
2494,154000
2495,118000
2496,80000
2497,130000
2498,125000
2499,136500
2500,96000
2501,228500
2502,220000
2503,250000
2504,360000
2505,246500
2506,217000
2507,212999
2508,175900
2509,191000
2510,207000
2511,279000
2512,139500
2513,175000
2514,146000
2515,147900
2516,235500
2517,217000
2518,190550
2519,217500
2520,131000
2521,153500
2522,160000
2523,134900
2524,130000
2525,120000
2526,127000
2527,117000
2528,270000
2529,213000
2530,200000
2531,228000
2532,275000
2533,211000
2534,246900
2535,179400
2536,173500
2537,167840
2538,168675
2539,167000
2540,118500
2541,110000
2542,122000
2543,110000
2544,133500
2545,141000
2546,171500
2547,183850
2548,140000
2549,131750
2550,61500
2551,98500
2552,108500
2553,125000
2554,79275
2555,150000
2556,136500
2557,146500
2558,148500
2559,141500
2560,135000
2561,238000
2562,153500
2563,188000
2564,140000
2565,201000
2566,215000
2567,123900
2568,170000
2569,200000
2570,198000
2571,315000
2572,141000
2573,129850
2574,150909
2575,75200
2576,68104
2577,119600
2578,140000
2579,124900
2580,375000
2581,183500
2582,215000
2583,245000
2584,210000
2585,148000
2586,143000
2587,244000
2588,257000
2589,231713
2590,267300
2591,174000
2592,180500
2593,282000
2594,178000
2595,279900
2596,392000
2597,130000
2598,140000
2599,85500
2600,106500
2601,93900
2602,75190
2603,153500
2604,188000
2605,196000
2606,157000
2607,138000
2608,80000
2609,135000
2610,139000
2611,124500
2612,149900
2613,157500
2614,169000
2615,252000
2616,192100
2617,183500
2618,170000
2619,202000
2620,250000
2621,309000
2622,270000
2623,183500
2624,130000
2625,457347
2626,545224
2627,356383
2628,535000
2629,401179
2630,318000
2631,470000
2632,169000
2633,188900
2634,172000
2635,294323
2636,184500
2637,155000
2638,97500
2639,190000
2640,105500
2641,125500
2642,116000
2643,89000
2644,108000
2645,146300
2646,145000
2647,137500
2648,144000
2649,412083
2650,252000
2651,293000
2652,415000
2653,300000
2654,338500
2655,344133
2656,298236
2657,329900
2658,372397
2659,378000
2660,279000
2661,282500
2662,332200
2663,310090
2664,170440
2665,169985
2666,174190
2667,258000
2668,185101
2669,210250
2670,246990
2671,225000
2672,156820
2673,201490
2674,215000
2675,287602
2676,286000
2677,300000
2678,405000
2679,350000
2680,584500
2681,321000
2682,315000
2683,252000
2684,336820
2685,199000
2686,198600
2687,405749
2688,200825
2689,139500
2690,186800
2691,132000
2692,184000
2693,184900
2694,187000
2695,248500
2696,172000
2697,151000
2698,150000
2699,129500
2700,119500
2701,144000
2702,126000
2703,116000
2704,133500
2705,120875
2706,124000
2707,129200
2708,260000
2709,334000
2710,176400
2711,149900
2712,166000
2713,139000
2714,200000
2715,221000
2716,146500
2717,164500
2718,142000
2719,155000
2720,157500
2721,140000
2722,124400
2723,158000
2724,185900
2725,167000
2726,157500
2727,151500
2728,129800
2729,137000
2730,161000
2731,146500
2732,135000
2733,137000
2734,121000
2735,119000
2736,172000
2737,135000
2738,132000
2739,162000
2740,148000
2741,153000
2742,156000
2743,139500
2744,155000
2745,127000
2746,133500
2747,125000
2748,142000
2749,167000
2750,159000
2751,180000
2752,127000
2753,99800
2754,68000
2755,86900
2756,155500
2757,80000
2758,165000
2759,147000
2760,183000
2761,157500
2762,277500
2763,147500
2764,81400
2765,119000
2766,146000
2767,120000
2768,105000
2769,124000
2770,169000
2771,135000
2772,111500
2773,156500
2774,139900
2775,105000
2776,111500
2777,108000
2778,111500
2779,105000
2780,96900
2781,135500
2782,139000
2783,61500
2784,120000
2785,64000
2786,155000
2787,93500
2788,125000
2789,64500
2790,202500
2791,75000
2792,110000
2793,109000
2794,220000
2795,107000
2796,116500
2797,72000
2798,90000
2799,137500
2800,150000
2801,131000
2802,125000
2803,80000
2804,157000
2805,153600
2806,132000
2807,142500
2808,165000
2809,160500
2810,156500
2811,157000
2812,105000
2813,278000
2814,164000
2815,130000
2816,148400
2817,146000
2818,128000
2819,235000
2820,415000
2821,182000
2822,135000
2823,137000
2824,149900
2825,209000
2826,224500
2827,229800
2828,183600
2829,233555
2830,294900
2831,209700
2832,225000
2833,181000
2834,158900
2835,145000
2836,187000
2837,193000
2838,196000
2839,217000
2840,157500
2841,174000
2842,105000
2843,222000
2844,214000
2845,220000
2846,197000
2847,268500
2848,210900
2849,227000
2850,237000
2851,133000
2852,207000
2853,203160
2854,195800
2855,198000
2856,98000
2857,127500
2858,119900
2859,196500
2860,117250
2861,229000
2862,142500
2863,134000
2864,97900
2865,92000
2866,107000
2867,125000
2868,83000
2869,35000
2870,121000
2871,137000
2872,128000
2873,160000
2874,149000
2875,167000
2876,131000
2877,112000
2878,195000
2879,194000
2880,218000
2881,199500
2882,210000
2883,257000
2884,102000
2885,145400
2886,72000
2887,85000
2888,139000
2889,51689
2890,115000
2891,78000
2892,375000
2893,300000
2894,242500
2895,145000
2896,209000
2897,148000
2898,250764
2899,202000
2900,320000
2901,359900
2902,81500
2903,215000
2904,104500
2905,126500
2906,146500
2907,73000
2908,79400
2909,140000
2910,87550
2911,79500
2912,90500
2913,71000
2914,131000
2915,132000
2916,188000
